Source,Target,Weight
Gurevich2025PrimalLogicofInfo,Aamer2023InputsOutputsand,0.2727272727272727
Becker2024ComputationalDesign,Huang2023GEOAComputational,0.26666666666666666
Becker2024ComputationalDesign,Javadi2023AComprehensiveMode,0.29411764705882354
Shen2024ComputationallyHard,Wang2023WitnessesforAnswer,0.3076923076923077
Zhou2023ComputationalDesign,Montes2020Computationaldesign,0.3333333333333333
Zhou2023ComputationalDesign,Pellis2021Computationaldesign,0.3333333333333333
Aamer2023InputsOutputsand,Cavalcanti2020InputsandOutputsi,0.36363636363636365
Vidulis2023ComputationalExplor,Zhang2021ComputationalDesign,0.3
Tang2023BeyondChainmailCo,Chen2022Computationaldesign,0.25
Pelnek2023TheLandscapeofCom,Bleyer2020AutomatingtheFormu,0.26666666666666666
Pelnek2023TheLandscapeofCom,Denning2021Computationalthinki,0.2727272727272727
Wareham2023SwarmControlforDi,Liu2022TrustworthyAIACo,0.2727272727272727
Michaud2022DesignThinkingand,Carta2020Machinelearningand,0.2857142857142857
Mooij2022AComputationalFram,Yan2022AComputationalFram,0.22222222222222224
Wu2022ComputationalMirror,Liu2019Computationalpeelin,0.25
Mike2022Computationalthinki,Kutay2022CodingwithMinecraf,0.21333333333333335
Mike2022Computationalthinki,Hughes2019Thelawsofthought,0.25
Mike2022Computationalthinki,Kirkpatrick2019Theedgeofcomputat,0.3
Mike2022Computationalthinki,Frauenberger2019Waysofthinkingin,0.3
Kodnongbua2022Computationaldesign,Zhang2019Computationaldesign,0.42857142857142855
Kodnongbua2022Computationaldesign,Zhang2021ComputationalDesign,0.3333333333333333
Kodnongbua2022Computationaldesign,Montes2020Computationaldesign,0.42857142857142855
Chen2022Computationaldesign,Zhang2021ComputationalDesign,0.2727272727272727
Yan2022AComputationalFram,Mooij2022AComputationalFram,0.22222222222222224
Kutay2022CodingwithMinecraf,Mike2022Computationalthinki,0.21333333333333335
Podder2022ZeroOneLawsforEx,Gajarsk2020FirstOrderInterpre,0.26666666666666666
Grdel2022LogicswithMultitea,Kiefer2021GraphsIdentifiedby,0.25
Jones2021ComputationalDesign,Zhang2019Computationaldesign,0.42857142857142855
Zhang2021Jointcomputational,Auzinger2018Computationaldesign,0.25
Denning2021Computationalthinki,Yaar2018Anewperspectiveon,0.25
Denning2021Computationalthinki,Tissenbaum2019Fromcomputationalt,0.2857142857142857
Denning2021Computationalthinki,Fan2019Distributedstrategi,0.2857142857142857
Panetta2021Computationalinvers,Auzinger2018Computationaldesign,0.25
Lopes2021ReasoningaboutPetr,Tomovi2020AFirstorderLogic,0.29411764705882354
Demri2021TheEffectsofAddin,Echenim2020TheBernaysSchnfin,0.29411764705882354
Gavriil2020Computationaldesign,Auzinger2018Computationaldesign,0.25
Baldan2020ModelCheckingaLog,Bozzelli2018IntervalvsPointT,0.2727272727272727
Montes2020Computationaldesign,Liu2019Computationalpeelin,0.2857142857142857
Carta2020Machinelearningand,Zhang2019Computationaldesign,0.25
Iseringhausen2020ComputationalParque,Lamb2018EvaluatingComputati,0.25
Carreiro2020ThePoweroftheWea,Kirkpatrick2019Theedgeofcomputat,0.2857142857142857
Guzdial2019Computationalthinki,Heintz2018Computationalthinki,0.25
Wang2026Adeepneuralnetwor,Zhu2026PhysicsSolverTrans,0.2782608695652174
zarslan2026Thegeneralizationo,Wang2026Phasetransitionin,0.2923076923076923
zarslan2026Thegeneralizationo,Ji2026Scenariotreereduct,0.23529411764705885
zarslan2026Thegeneralizationo,Halder2026Solvabilityanditer,0.256
Zhang2026Observerbasedrobus,DellAccio2026mmlmathxmlnsmml,0.20317460317460317
Wang2026Temporalerrorestim,Li2026Temporalerroranaly,0.3076923076923077
Taleshian2026Applicationoffract,Aghaei2026AnewChebyshevoper,0.2206896551724138
Das2026Codesequippedwith,Behera2026mmlmathxmlnsmml,0.29767441860465116
Das2026Codesequippedwith,Wang2026Phasetransitionin,0.22857142857142856
Nwaigwe2026Efficienthighorder,Naseem2026Ahighefficiencyfo,0.21052631578947367
Ji2026Scenariotreereduct,zarslan2026Thegeneralizationo,0.23529411764705885
Djuki2026Interpolationofmm,Apai2026QuantumHermiteHada,0.32000000000000006
Djuki2026Interpolationofmm,Behera2026mmlmathxmlnsmml,0.3282051282051282
Djuki2026Interpolationofmm,Wang2026Phasetransitionin,0.26666666666666666
Zhang2026Exploringtheimpact,Zhao2025Analyzetheimpacto,0.25806451612903225
Lin2026Exploringtheimpact,Xue2025Theimpactofcolleg,0.2727272727272727
Hu2026Feedbackcontroller,Halder2026Solvabilityanditer,0.25660377358490566
Auricchio2026Onthecomputationo,Winiewska2026Onthecognitiveme,0.2
Apai2026QuantumHermiteHada,Djuki2026Interpolationofmm,0.32000000000000006
Sajidin2026Fosteringcriticalt,Chao2025Applyingthecuriosi,0.25
Cai2026Theroleofuncertai,Huang2025Theapplicationand,0.2631578947368421
Aghaei2026AnewChebyshevoper,Taleshian2026Applicationoffract,0.2206896551724138
DellAccio2026mmlmathxmlnsmml,Zhang2026Observerbasedrobus,0.20317460317460317
DellAccio2026mmlmathxmlnsmml,Wang2026Phasetransitionin,0.25263157894736843
DellAccio2026mmlmathxmlnsmml,Kapl2026Ammlmathxmlnsmm,0.31666666666666665
Lee2026Fastautoregressive,Behera2026mmlmathxmlnsmml,0.22857142857142856
Lee2026Fastautoregressive,Dey2026Classicalandobject,0.23076923076923075
Ma2026Theimpactofteache,Mansour2026Exploringtheimpact,0.22857142857142856
Wang2026Theintegrationoft,Zhang2025Anempiricalanalysi,0.2916666666666667
Halder2026Solvabilityanditer,Muoi2026Learningawaterqua,0.22857142857142856
Halder2026Solvabilityanditer,Wang2026Phasetransitionin,0.24516129032258066
Halder2026Solvabilityanditer,Hu2026Feedbackcontroller,0.25660377358490566
Halder2026Solvabilityanditer,zarslan2026Thegeneralizationo,0.256
Winiewska2026Onthecognitiveme,Auricchio2026Onthecomputationo,0.2
Wang2026Phasetransitionin,zarslan2026Thegeneralizationo,0.2923076923076923
Wang2026Phasetransitionin,Kapl2026Ammlmathxmlnsmm,0.2064516129032258
Wang2026Phasetransitionin,DellAccio2026mmlmathxmlnsmml,0.25263157894736843
Wang2026Phasetransitionin,Halder2026Solvabilityanditer,0.24516129032258066
Wang2026Phasetransitionin,Djuki2026Interpolationofmm,0.26666666666666666
Wang2026Phasetransitionin,Das2026Codesequippedwith,0.22857142857142856
Muoi2026Learningawaterqua,Halder2026Solvabilityanditer,0.22857142857142856
Li2026Temporalerroranaly,Ding2026Thelargetimestep,0.22400000000000003
Li2026Temporalerroranaly,Wang2026Temporalerrorestim,0.3076923076923077
Behera2026mmlmathxmlnsmml,Das2026Codesequippedwith,0.29767441860465116
Behera2026mmlmathxmlnsmml,Lee2026Fastautoregressive,0.22857142857142856
Behera2026mmlmathxmlnsmml,Djuki2026Interpolationofmm,0.3282051282051282
Mansour2026Exploringtheimpact,Ma2026Theimpactofteache,0.22857142857142856
Mansour2026Exploringtheimpact,Cao2025Predictionandoptim,0.2916666666666667
Dey2026Classicalandobject,Wang2026Themmlmathxmlns,0.24406779661016953
Dey2026Classicalandobject,Lee2026Fastautoregressive,0.23076923076923075
Kapl2026Ammlmathxmlnsmm,Wang2026Phasetransitionin,0.2064516129032258
Kapl2026Ammlmathxmlnsmm,DellAccio2026mmlmathxmlnsmml,0.31666666666666665
Ding2026Thelargetimestep,Li2026Temporalerroranaly,0.22400000000000003
Zhu2026PhysicsSolverTrans,Wang2026Adeepneuralnetwor,0.2782608695652174
Naseem2026Ahighefficiencyfo,Nwaigwe2026Efficienthighorder,0.21052631578947367
Wang2026Themmlmathxmlns,Dey2026Classicalandobject,0.24406779661016953
Huang2026Researchondefectd,Lv2025Researchonrealtim,0.25
Guo2025Researchonconstruc,Liu2025Designofnetworkac,0.20869565217391306
Guo2025Researchonconstruc,Shen2025Researchonsynchron,0.2
Zhu2025AIpoweredfeedback,Wang2025Optimizingfeedback,0.26666666666666666
Nie2025Dynamicoptimization,Zhang2025Dynamicmodelingand,0.22857142857142856
Lu2025Researchontheopti,Cao2025Innovationandentre,0.2545454545454546
Ma2025Researchonconstruc,Tao2025Designandapplicati,0.26666666666666666
Ma2025Researchonconstruc,Xia2025Designandapplicati,0.25263157894736843
Lv2025Researchonrealtim,Kuang2025Automatedoptimizati,0.20869565217391306
Lv2025Researchonrealtim,Xu2025Assessmentandenhan,0.22400000000000003
Song2025Optimizationofente,Yang2025Optimizationofente,0.21052631578947367
Wei2025Bigdatasentimenta,Hu2025Constructionandapp,0.22857142857142856
Wei2025Bigdatasentimenta,Wang2025Thedesignandimple,0.21818181818181817
Wei2025Bigdatasentimenta,He2025Researchonoptimiza,0.3272727272727273
Wei2025Bigdatasentimenta,Wang2025OptimizationofEngl,0.27999999999999997
Wu2025Applicationandprac,Zhang2025Artificialneuralne,0.2
Wu2025Applicationandprac,Wu2025Theapplicationofa,0.32000000000000006
Wu2025Applicationandprac,Zhang2025Researchontheappl,0.21052631578947367
Wu2025Applicationandprac,Pei2025Developmentandappl,0.25
Wu2025Applicationandprac,Dong2025Artificialintellige,0.28571428571428575
Wu2025Applicationandprac,Li2025Applicationofartif,0.49230769230769234
Zhang2025Autismemotionrecog,Gao2025Loadforecastingmet,0.25
Zhang2025Autismemotionrecog,Zhou2025Thefeaturedeepfus,0.4
Zhang2025Autismemotionrecog,Zhao2025Constructionoftrad,0.21818181818181817
Guo2025TheapplicationofS,Huang2025Theapplicationand,0.21052631578947367
An2025Designandimplement,Liu2025Visualanalysisand,0.2
Li2025Researchonoptimal,Zheng2025Researchonautomati,0.24347826086956526
Shen2025Researchonsynchron,Zhang2025Researchonsimulati,0.20869565217391306
Shen2025Researchonsynchron,Guo2025Researchonconstruc,0.2
Liu2025Researchonemotion,Jiao2025Researchonarchitec,0.2
Zhong2025Evaluationandoptim,Ye2025Optimizationstrateg,0.25
Zhong2025Evaluationandoptim,Li2025Applicationandimpr,0.2545454545454546
Zhong2025Evaluationandoptim,Li2025Intelligentmanageme,0.2
Cao2025Predictionandoptim,Liu2025Researchonsemantic,0.20869565217391306
Cao2025Predictionandoptim,Wang2025Researchonforeste,0.22400000000000003
Cao2025Predictionandoptim,Xie2025Digitalprotectiona,0.23333333333333336
Gao2025Designandresearch,Shen2025Performanceoptimiza,0.24615384615384617
Gao2025Designandresearch,Hu2025Designofexothermic,0.22400000000000003
Yu2025Applicationandopti,Liu2025Visualanalysisand,0.2
Dong2025Constructionofmode,Bai2025Characteristicsanal,0.26666666666666666
Hua2025Deeplearninginphy,Xu2025Emotionclassificati,0.2
Fan2025Researchonintellig,Yang2025Vulnerabilityevalua,0.2074074074074074
Li2025Designofonlinetea,Zheng2025Dynamicinteraction,0.20869565217391306
Li2025Designofonlinetea,Hu2025Designofexothermic,0.2
Li2025Designofonlinetea,Xia2025Designandapplicati,0.2
Li2025Designofonlinetea,Liu2025Optimizationandcom,0.26666666666666666
Li2025Designofonlinetea,Zheng2025Robusttechnologyof,0.21052631578947367
Gao2025ExplorationofEngli,Zhang2025Developmentofeduca,0.22857142857142856
Gao2025ExplorationofEngli,Yuan2025Ethicalandlegalis,0.28235294117647064
Ni2025Intelligenttourism,Nie2025MapReducebaseddata,0.22857142857142856
Fan2025Astudyonthedrivi,Feng2025Impactofeconomicp,0.2
Xu2025Theconstructionand,Bai2025Constructionofinfo,0.25263157894736843
Xu2025Theconstructionand,Cong2025Visualmodelconstru,0.20869565217391306
McCarley2025AComputationalCogn,Williams2023AComputationalMode,0.26666666666666666
McCarley2025AComputationalCogn,Liu2024PerceptualQualityA,0.26666666666666666
Xu2025Explorationofdigit,Xie2025Digitalprotectiona,0.2
Xu2025Explorationofdigit,Meng2025Researchonadaptive,0.2571428571428572
Zhao2025Constructionoftrad,Li2025Optimizationofstud,0.2
Zhao2025Constructionoftrad,Zhang2025Autismemotionrecog,0.21818181818181817
Liu2025Behavioranalysisan,Zhang2025Anempiricalanalysi,0.2153846153846154
Liu2025Behavioranalysisan,Bai2025Characteristicsanal,0.2571428571428572
Guan2025Transformationanda,Huang2025Theapplicationand,0.22222222222222224
Yang2025Effectivenessofcom,Deng2025Theworkanalysisof,0.22222222222222224
Zhu2025Theroleandprospec,Li2025Applicationofartif,0.22222222222222224
Zhang2025Developmentandappl,Liu2025Researchonthecons,0.20869565217391306
Zhang2025Developmentandappl,Yang2025Researchonundergro,0.20869565217391306
Zhi2025Universityfinancial,Tu2025Enterprisefinancial,0.2
Zhang2025Edgedevicecomputin,Chang2025Commoditypackaging,0.2
Bai2025Characteristicsanal,He2025Researchonoptimiza,0.2
Bai2025Characteristicsanal,Dong2025Constructionofmode,0.26666666666666666
Bai2025Characteristicsanal,Liu2025Behavioranalysisan,0.2571428571428572
Cheng2025DilemmaofcollegeE,Zhao2025Trendandfuturepro,0.25263157894736843
Cheng2025DilemmaofcollegeE,Sun2025Evaluationoftraini,0.21818181818181817
Cheng2025DilemmaofcollegeE,Liu2025Constructionofuniv,0.22857142857142856
Cheng2025DilemmaofcollegeE,Guo2025Musiccultureinheri,0.22857142857142856
Arkin2025Phonemeconfusionmo,Meng2025Researchonadaptive,0.20869565217391306
Jiang2025Constructionandapp,Yang2025Automatedconstructi,0.2
Liu2025Optimizinggridresi,Fu2025Advancementsindigi,0.22857142857142856
Zhang2025Developmentofeduca,Gao2025ExplorationofEngli,0.22857142857142856
Li2025Seismicdesignmetho,Liu2025Curriculumdesignme,0.21052631578947367
Liu2025Researchonautomati,Liu2025Researchonsemantic,0.23333333333333336
Ni2025Applicationresearch,Zheng2025Controlschemeofgr,0.2
Hu2025Constructionandapp,Tang2025CollegeEnglishclas,0.26666666666666666
Hu2025Constructionandapp,Wei2025Bigdatasentimenta,0.22857142857142856
Hu2025Constructionandapp,Meng2025Researchonadaptive,0.20869565217391306
Hu2025Constructionandapp,Ye2025Educationalapplicat,0.24
Hu2025Constructionandapp,Li2025Intelligentmanageme,0.2
Liu2025Optimizationandcom,Hu2025Designofasecuree,0.2
Liu2025Optimizationandcom,Gao2025Designandperforman,0.20869565217391306
Liu2025Optimizationandcom,Li2025Designofonlinetea,0.26666666666666666
Xia2025Designandapplicati,Li2025Designofonlinetea,0.2
Xia2025Designandapplicati,Hu2025Designofasecuree,0.22857142857142856
Xia2025Designandapplicati,Zhan2025Designandapplicati,0.2
Xia2025Designandapplicati,Ma2025Researchonconstruc,0.25263157894736843
Liu2025Researchononlinep,Wei2025Evaluationanalysis,0.24
Zhang2025Naturallanguagepro,Dong2025Artificialintellige,0.21052631578947367
Zhang2025Naturallanguagepro,Bai2025Artificialintellige,0.22222222222222224
Zhang2025Researchonsimulati,Shen2025Researchonsynchron,0.20869565217391306
Zhang2025Technologyandimple,Zheng2025Robusttechnologyof,0.21818181818181817
Zhang2025Deeplearningbased,Zhang2025Dynamicposerecogni,0.2
Chen2025Theapplicationofc,Li2025Theapplicationofd,0.2
Chen2025Theapplicationofc,Xu2025Applicationofartif,0.22857142857142856
Ji2025Theevaluationofte,Lin2025Sentimentanalysisa,0.2
Ji2025Theevaluationofte,Liu2025StudyonEnglishlea,0.2
Li2025Applicationandimpr,Zhong2025Evaluationandoptim,0.2545454545454546
Li2025Applicationandimpr,He2025Researchonoptimiza,0.2153846153846154
Wei2025Evaluationanalysis,Liu2025Researchononlinep,0.24
Wei2025Evaluationanalysis,Wang2025Studyontheeffect,0.20869565217391306
Wei2025Evaluationanalysis,Xie2025Individualizedcolle,0.21333333333333335
Wei2025Evaluationanalysis,Liu2025Constructionofuniv,0.2
Wei2025Evaluationanalysis,Wu2025Theconstructionof,0.2
Wei2025Evaluationanalysis,Yi2025Analysisofstudents,0.22222222222222224
Wei2025Evaluationanalysis,Yang2025Designandcategory,0.2
Wei2025Evaluationanalysis,Guo2025SimulationofChines,0.20869565217391306
Wei2025Evaluationanalysis,Li2025Pathoptimizationde,0.21052631578947367
Lan2025Theinnovationofcu,Wang2025Designofautonomous,0.21052631578947367
Lan2025Theinnovationofcu,Pei2025Developmentandappl,0.21052631578947367
Zhang2025Anempiricalanalysi,Liu2025Behavioranalysisan,0.2153846153846154
Wang2025Imagefusionbaseds,Fan2025Remotesensingimage,0.26666666666666666
Wang2025Danceactionrecogni,Zhou2025Improvingstudents,0.22857142857142856
Wang2025Danceactionrecogni,Yang2025Shortvideocontent,0.22857142857142856
Wang2025Danceactionrecogni,Zhang2025Dynamicposerecogni,0.23529411764705885
Tang2025CollegeEnglishclas,Hu2025Constructionandapp,0.26666666666666666
Tang2025CollegeEnglishclas,He2025Personalizedteachin,0.29473684210526313
Yi2025Researchonpredicti,Meng2025Researchonadaptive,0.2782608695652174
Xie2025Individualizedcolle,Wei2025Evaluationanalysis,0.21333333333333335
Liu2025Curriculumdesignme,Li2025Seismicdesignmetho,0.21052631578947367
Liu2025Curriculumdesignme,Hu2025Amethodforimprovi,0.21052631578947367
Guo2025SimulationofChines,Wei2025Evaluationanalysis,0.20869565217391306
Xu2025Assessmentandenhan,Liu2025Researchonthecons,0.20869565217391306
Xu2025Assessmentandenhan,Guo2025Musiccultureinheri,0.26666666666666666
Xu2025Assessmentandenhan,Zhao2025Trendandfuturepro,0.24
Xu2025Assessmentandenhan,Lv2025Researchonrealtim,0.22400000000000003
Hu2025Applicationandimpr,Pu2025Designofsmartelde,0.2
Hu2025Amethodforimprovi,Liu2025Curriculumdesignme,0.21052631578947367
Zhang2025Constructionofacr,Yang2025Automatedconstructi,0.21052631578947367
Pei2025Developmentandappl,Wu2025Applicationandprac,0.25
Pei2025Developmentandappl,Lan2025Theinnovationofcu,0.21052631578947367
Zhou2025Explorethenewmode,Yuan2025Ethicalandlegalis,0.23529411764705885
Sun2025Evaluationoftraini,He2025Researchonoptimiza,0.23333333333333336
Sun2025Evaluationoftraini,Cheng2025DilemmaofcollegeE,0.21818181818181817
Sun2025Evaluationoftraini,Qian2025Qualityevaluationm,0.20869565217391306
Manoudaki2025Digitalmorphogenesi,Yan2022AComputationalFram,0.3333333333333333
Zhou2025Thefeaturedeepfus,Xing2025Intelligenttransfor,0.2
Zhou2025Thefeaturedeepfus,Zhang2025Autismemotionrecog,0.4
Zhou2025Thefeaturedeepfus,Gao2025Loadforecastingmet,0.25
Meng2025Researchonprivacy,Duan2025Intelligentplanning,0.2
Ye2025Educationalapplicat,Zhao2025Enterprisereformon,0.2
Ye2025Educationalapplicat,Hu2025Constructionandapp,0.24
Jia2025Thestructuraldetec,Zou2025Featureextractiona,0.2
Zhao2025Enterprisereformon,Ye2025Educationalapplicat,0.2
Li2025Aredcultureconten,Yang2025Shortvideocontent,0.23529411764705885
Li2025Aredcultureconten,Yang2025ImprovingaVOHEsys,0.2
Zhao2025Modelandresearcho,Shi2025Designandresearch,0.24347826086956526
Zhao2025Modelandresearcho,Zhou2025Modelingandsimulat,0.2
Zhao2025Modelandresearcho,Peng2025Constructionprogres,0.22857142857142856
Zhao2025Modelandresearcho,Tao2025Designandapplicati,0.2
Zhao2025Modelandresearcho,Dukun2025Visualpredictionmo,0.2
Zhao2025Modelandresearcho,Wang2025OptimizationofEngl,0.24
Wang2025Applicationofbigd,Wu2025Theapplicationofa,0.35555555555555557
Wang2025Applicationofbigd,Zhang2025Researchontheappl,0.20869565217391306
Wang2025Applicationofbigd,Cao2025Researchontheappl,0.26666666666666666
Wang2025Applicationofbigd,Luo2025Applicationofartif,0.28235294117647064
Wang2025Applicationofbigd,Wang2025Methodsandcontent,0.23333333333333336
Wang2025Researchonforeste,Cao2025Predictionandoptim,0.22400000000000003
Yang2025Designandcategory,Wu2025Patternrecognition,0.21818181818181817
Yang2025Designandcategory,Wei2025Evaluationanalysis,0.2
Yang2025Designandcategory,Zhou2025ApplicationofNSGA,0.20869565217391306
Yuan2025Ethicalandlegalis,Bai2025Artificialintellige,0.21333333333333335
Yuan2025Ethicalandlegalis,Li2025Theapplicationofd,0.25
Yuan2025Ethicalandlegalis,Gao2025ExplorationofEngli,0.28235294117647064
Yuan2025Ethicalandlegalis,Liu2025ConstructionofEngl,0.26666666666666666
Yuan2025Ethicalandlegalis,Lai2025Applicationofartif,0.23529411764705885
Yuan2025Ethicalandlegalis,Zhou2025Explorethenewmode,0.23529411764705885
Shi2025Designandresearch,Zhao2025Modelandresearcho,0.24347826086956526
Shi2025Designandresearch,Shen2025Performanceoptimiza,0.2
