Id,Label
Zhan2025Designandapplicati,Design and application of oral English training process combined with human-machine collaboration
Yi2025Researchonpredicti,Research on prediction model of college students’ mental health status based on machine learning algorithm
Li2025Constructinganadap,Constructing an adaptive blended teaching model through big data analytics and machine learning
Zhang2025Interiordesigndisp,Interior design display based on NST algorithm and AR
Li2025Theroleofruralsp,The role of rural sports projects based on the Internet of Things and big data in promoting rural revitalization and development
Carreiro2020ThePoweroftheWea,The Power of the Weak
Becker2024ComputationalDesign,Computational Design of a Kit of Parts for Bending Active Structures
Mooij2022AComputationalFram,A Computational Framework for Organizing and Querying Cultural Heritage Archives
Chao2025Applyingthecuriosi,Applying the curiosity-confidence crank: Building critical thinking in higher education through a massive open online course
DellAccio2026mmlmathxmlnsmml,"<mml:math xmlns:mml=""http://www.w3.org/1998/Math/MathML"" altimg=""si5.svg"" display=""inline"" id=""d1e2908"">
<mml:msup>
<mml:mrow>
<mml:mi>C</mml:mi>
</mml:mrow>
<mml:mrow>
<mml:mi>∞</mml:mi>
</mml:mrow>
</mml:msup>
</mml:math>
rational approximation and quasi-histopolation of functions with jumps through multinode Shepard functions"
Lv2025Researchonrealtim,Research on real-time data processing and audit optimization method of financial management based on internet of things and edge computing
Tissenbaum2019Fromcomputationalt,From computational thinking to computational action
Liu2025Visualanalysisand,Visual analysis and application of big data in product art design
Zhang2025Analysisoftheappl,Analysis of the application effect of multi-dimensional digital intelligence software in the “Marketing” course based on structural equation model
Huang2025Theapplicationand,The application and challenge of big data in college English courses
Wareham2023SwarmControlforDi,Swarm Control for Distributed Construction: A Computational Complexity Perspective
Xue2025Theimpactofcolleg,The impact of college students’ positive academic emotions on learning engagement based on structural equation modeling
Guan2025Transformationanda,Transformation and adaptation of English teachers’ roles in the age of artificial intelligence
Liu2019Computationalpeelin,Computational peeling art design
Zhang2025Graphsignalprocess,Graph signal processing technology based on multi-task processing model
Auricchio2026Onthecomputationo,On the computation of the infinity Wasserstein distance and the Wasserstein Projection Problem
Ni2025Intelligenttourism,Intelligent tourism information search behavior based on data mining
Huang2026Researchondefectd,Research on defect detection method of motor control board based on image processing
Tomovi2020AFirstorderLogic,A First-order Logic for Reasoning about Knowledge and Probability
Ye2025Educationalapplicat,Educational application based on diagnostic learning analysis technology under the background of big data analysis
Wu2025Optimizationofauto,Optimization of automated cigarette storage picking based on FP-growth algorithm
Zhang2025Constructionofacr,Construction of a cross-language text matching model based on SACNN
Wang2025Studyontheeffect,Study on the effect evaluation of physical education teaching based on situational perception and multi-scenario fusion recommendation algorithm
Zhang2025Difficultiesandbre,Difficulties and breakthroughs in the evaluation of college English classroom teaching quality in the era of artificial intelligence
Kang2025Leveragingbigdata,Leveraging big data analytics to optimize user interaction in power marketing management information platforms
Luo2025Applicationofartif,Application of artificial intelligence in digital media technology education
Yang2025Vulnerabilityevalua,Vulnerability evaluation of collaborative innovation network based on the anti-entropy weight method and cloud model
Zhang2025Developmentandappl,Development and application of English–Chinese interpreting collaborative teaching platform based on cloud computing
Xu2025Explorationofdigit,Exploration of digital labor education path for college students under the impact of public health events based on big data analysis
Wang2026Theintegrationoft,The integration of technology and education: An innovative research on the evaluation system of college students’ programming ability
Kutay2022CodingwithMinecraf,Coding with Minecraft: The Development of Middle School Students’ Computational Thinking
Song2025Optimizationofente,Optimization of enterprise organizational structure based on community detection algorithms in complex networks
Iseringhausen2020ComputationalParque,Computational Parquetry
Wang2025OptimizationofEngl,Optimization of English teaching resources and innovation of teaching mode based on deep learning
Zhang2025DesignofEnglishte,Design of English teaching quality assessment system model based on forward rule fast matching algorithm
Li2025Economicoptimizatio,Economic optimization of business administration resources: Multi-objective scheduling method based on improved PSO
Wu2025Theapplicationofa,The application of artificial intelligence in music education management: Opportunities and challenges
Wang2026Themmlmathxmlns,"The <mml:math xmlns:mml=""http://www.w3.org/1998/Math/MathML"" altimg=""si4.svg"" display=""inline"" id=""d1e2467""><mml:mover accent=""true""><mml:mrow><mml:mi>∂</mml:mi></mml:mrow><mml:mrow><mml:mo>̄</mml:mo></mml:mrow></mml:mover></mml:math>-dressing method, B<mml:math xmlns:mml=""http://www.w3.org/1998/Math/MathML"" altimg=""si5.svg"" display=""inline"" id=""d1e2477""><mml:mover accent=""true""><mml:mrow><mml:mi mathvariant=""normal"">a</mml:mi></mml:mrow><mml:mrow><mml:mo>̈</mml:mo></mml:mrow></mml:mover></mml:math>cklund transformation and exact solutions for a (3+1)-dimensional generalized Ito equation"
Hu2026Feedbackcontroller,"Feedback controller design in the frequency domain for high linear
<mml:math xmlns:mml=""http://www.w3.org/1998/Math/MathML"" altimg=""si1.svg"" display=""inline"" id=""d1e37"">
<mml:mrow>
<mml:mi>n</mml:mi>
<mml:mo>−</mml:mo>
</mml:mrow>
</mml:math>
order systems"
Xia2025Designandapplicati,Design and application of efficient English learning system based on Jaro-Winkler
Guo2025SimulationofChines,Simulation of Chinese writing style based on generative adversarial networks (GANs) and the teaching of cultivating students’ “craftsman spirit”
Grdel2022LogicswithMultitea,Logics with Multiteam Semantics
Deng2025Simulationanalysis,Simulation analysis for the financial development of real estate using an improved machine learning algorithm
Wang2025Applicationofbigd,Application of big data and artificial intelligence in the promotion of aesthetic education in aviation programs
Ju2025Enhancinguserexper,Enhancing user experience in Power Marketing Management Platforms through machine learning algorithms
Baldan2020ModelCheckingaLog,Model Checking a Logic for True Concurrency
Liu2022TrustworthyAIACo,Trustworthy AI: A Computational Perspective
Zhu2025Explorationofartp,Exploration of art portrait classification and intelligent education model based on unsupervised emotion recognition in online education
Dey2026Classicalandobject,"Classical and objective Bayesian inference of <mml:math xmlns:mml=""http://www.w3.org/1998/Math/MathML"" altimg=""si430.svg"" display=""inline"" id=""d1e6520""><mml:msub><mml:mrow><mml:mi>C</mml:mi></mml:mrow><mml:mrow><mml:mi>p</mml:mi><mml:mi>y</mml:mi></mml:mrow></mml:msub></mml:math> for first-failure progressively censored samples"
Zhang2026Exploringtheimpact,"Exploring the impact of diverse feedback sources on learners’ performance, motivation, and preference in a translation course: Tutor, peer, and GPT insight"
Shi2025Researchonintellig,Research on intelligent prediction and control algorithm design for embedded systems in nonlinear Internet of Things environment
Wu2022ComputationalMirror,Computational Mirror Cup and Saucer Art
Yang2025Automatedconstructi,Automated construction of inorganic materials databases and materials discovery based on large language models
Yin2025Optimizedsourcegri,Optimized source-grid-load-storage planning for enhanced wind power integration and load acceptance in transmission-constrained systems
Liu2025Researchonemotion,Research on emotion recognition of art design based on fusion features and transfer learning
Cheng2025DilemmaofcollegeE,Dilemma of college English curriculum reform based on big data and Internet of Things
Vidulis2023ComputationalExplor,Computational Exploration of Multistable Elastic Knots
Wu2025Theconstructionof,The construction of multimodal smart classroom teaching evaluation indicator system for higher vocational English based on hierarchical analysis approach
Arkin2025Phonemeconfusionmo,Phoneme confusion modeling research based on dynamic speech alignment and machine learning
Wang2026Adeepneuralnetwor,A deep neural network framework for solving forward and inverse problems in delay differential equations
Javadi2023AComprehensiveMode,A Comprehensive Model for Efficient Design Space Exploration of Imprecise Computational Blocks
Wang2023WitnessesforAnswer,Witnesses for Answer Sets of Logic Programs
Zhou2025Improvingstudents,Improving students’ classroom motivation and learning efficiency based on deep learning
Zheng2025Researchonautomati,Research on automatic identification and analysis of brand LOGO design based on computer vision and image processing
Pan2025Improveddataquery,Improved data query analysis techniques based on structure optimization and efficiency optimization
Muoi2026Learningawaterqua,"Learning a water quality model with time dependent parameters by <mml:math xmlns:mml=""http://www.w3.org/1998/Math/MathML"" altimg=""si454.svg"" display=""inline"" id=""d1e561""><mml:msup><mml:mrow><mml:mi>l</mml:mi></mml:mrow><mml:mrow><mml:mn>1</mml:mn></mml:mrow></mml:msup></mml:math>-weighted regularization"
Sun2025Evaluationoftraini,Evaluation of training effect and competitive level of track and field athletes based on big data analysis
Zhang2025Researchonsimulati,Research on simulation and optimization algorithm of watercolor paint mixing effect based on graph neural network
Zhao2025Trendandfuturepro,Trend and future prospect of art design innovation based on big data
Gu2025Earlywarningandri,Early warning and risk assessment algorithm of school discipline inspection and supervision cases based on data mining technology
Hughes2019Thelawsofthought,The laws of thought and thinking machines
Yuan2025Ethicalandlegalis,Ethical and legal issues of artificial intelligence in English Teaching
Li2025Pathoptimizationde,Path optimization design of teaching resource sharing platform based on ant colony optimization algorithm
Tao2025Designandapplicati,Design and application of AI-based personalized English learning recommendation system
Xu2025Applicationofartif,Application of artificial intelligence in enabling cloud-based rural E-commerce resource management
Yang2025Optimizationofente,Optimization of enterprise financial health assessment model based on genetic algorithm
Zhang2025Dynamicposerecogni,Dynamic pose recognition based on deep learning: Developing a CNN model for choral conductor pose recognition
Cao2025Researchontheappl,Research on the application and efficiency improvement of artificial intelligence in financial accounting and auditing
He2025Researchonoptimiza,Research on optimization strategy and practice of university course management based on machine learning and big data analysis
Frauenberger2019Waysofthinkingin,Ways of thinking in informatics
Du2025Studyonspatialopt,Study on spatial optimization and application of smart tourism in urban sustainable development
Yang2025Shortvideocontent,Short video content and recommendation algorithm based on deep learning
Wan2025Optimizationofcult,Optimization of cultural heritage interactive display rendering based on improved GWO-DLSS algorithm
McCarley2025AComputationalCogn,A Computational Cognitive Model of the Vigilance Decrement
Hu2025Amethodforimprovi,A method for improving music appreciation ability based on artificial neural network
Zhang2025Edgedevicecomputin,Edge device computing power scheduling and allocation based on adaptive deep model compression
Liu2025Researchandapplica,Research and application of transformer fault diagnosis method based on SHAP-IHHO-Xgboost model
He2025Personalizedteachin,Personalized teaching and learning in college music education innovation based on big data analysis
Alqarni2025NetworkDynamicsand,Network Dynamics and the Impact of Gamification on Computational Thinking and Visual Programming in Primary Education
Espinal2024ProfessionalDevelop,Professional Development in Computational Thinking: A Systematic Literature Review
Tang2025CollegeEnglishclas,College English classroom teaching method and practice based on big data technology
Liu2025Behavioranalysisan,Behavior analysis and intelligent management decision-making of students in higher vocational colleges based on big data mining
Fu2025Advancementsindigi,Advancements in digital grid infrastructure: Exploring automated asset feature identification and disposal
Bai2025Constructionofinfo,Construction of information management model of music colleges based on big data
Yang2025Researchonundergro,Research on underground engineering collaborative design platform based on “cloud + terminal” architecture and LSTM-MVCNN algorithm
Zhou2025Modelingandsimulat,Modeling and simulation of forklift hydraulic lifting system based on AMESim
Yu2025Applicationandopti,Application and optimization analysis of language translation function in cross-border E-commerce platforms
Pelnek2023TheLandscapeofCom,The Landscape of Computational Thinking Problems for Practice and Assessment
Luo2025Researchonperforma,Research on performance evaluation model of enterprise green accounting based on AHP and fuzzy comprehensive evaluation
Wang2025Thedesignandimple,The design and implementation of a university physics course based on deep learning
Wang2026Temporalerrorestim,Temporal error estimates of the BDF2 numerical scheme with variable time steps for the square phase-field crystal model
Auzinger2018Computationaldesign,Computational design of nanostructural color for additive manufacturing
Li2025Constructionofrura,Construction of rural landscape design system based on support vector machine and mean drift algorithm
Wang2026Phasetransitionin,"Phase transition in the EM scheme of an SDE driven by <mml:math xmlns:mml=""http://www.w3.org/1998/Math/MathML"" altimg=""si14.svg"" display=""inline"" id=""d1e2512""><mml:mi>α</mml:mi></mml:math>-stable noises with <mml:math xmlns:mml=""http://www.w3.org/1998/Math/MathML"" altimg=""si15.svg"" display=""inline"" id=""d1e2517""><mml:mrow><mml:mi>α</mml:mi><mml:mo linebreak=""goodbreak"" linebreakstyle=""after"">∈</mml:mo><mml:mrow><mml:mo>(</mml:mo><mml:mn>0</mml:mn><mml:mo>,</mml:mo><mml:mn>2</mml:mn><mml:mo>]</mml:mo></mml:mrow></mml:mrow></mml:math>"
Gurevich2025PrimalLogicofInfo,Primal Logic of Information
Yang2025Effectivenessofcom,Effectiveness of computer-aided lexical chunks in the translation of museum promotional texts
Ma2026Theimpactofteache,The impact of teacher autonomy support on student engagement in higher education: exploring the mediating roles of student motivational beliefs and self-regulated learning
Sajidin2026Fosteringcriticalt,Fostering critical thinking skills among EFL learners in higher education - A systematic review
Tang2025Pathoptimizationmo,Path optimization model of smart elderly care service based on reinforcement learning and particle swarm optimization
Lin2026Exploringtheimpact,Exploring the impact of hypotheticality on students’ argumentation in online gamified learning environment
Zhao2025Modelandresearcho,Model and research of a cigarette box defect recognition system based on deep learning
Li2025Bodyposturerecogni,Body posture recognition of aerobics based on improved OpenPose lightweight estimation algorithm
Wang2025Threatassessmentmo,Threat assessment model of Internet Information Infrastructure based on knowledge graph
Aamer2023InputsOutputsand,"Inputs, Outputs, and Composition in the Logic of Information Flows"
Pu2025Designofsmartelde,Design of smart elderly care emotion recognition and elderly care system based on transfer learning
Dong2025Artificialintellige,Artificial intelligence in evaluating spoken English: Challenges and future perspectives
Kapl2026Ammlmathxmlnsmm,"A <mml:math xmlns:mml=""http://www.w3.org/1998/Math/MathML"" altimg=""si12.svg"" display=""inline"" id=""d1e5625""><mml:msup><mml:mrow><mml:mi>C</mml:mi></mml:mrow><mml:mrow><mml:mi>s</mml:mi></mml:mrow></mml:msup></mml:math>-smooth mixed degree and regularity isogeometric spline space over planar multi-patch domains"
Liu2025Researchononlinep,Research on online psychological teaching and behavior analysis of college students based on improved collaborative filtering
Sun2025ImprovingComputatio,Improving Computational Thinking for Middle School Students Through Python Programming: Interaction Effect Analysis of Grade Level and Gender
Zhang2025Collaborativeplanni,Collaborative planning model of digital economy and renewable energy microgrid based on double-layer optimization
Hu2025Applicationandimpr,Application and improvement of algorithms in machine learning based loan review system
Xu2025Emotionclassificati,Emotion classification of teaching resources in online teaching based on artificial intelligence
Wu2025Managementofcross,Management of cross-border e-commerce data visualization platform based on deep learning
Hu2025Designofexothermic,Design of exothermic reactor control system based on SMPT-1000 and PCS7
Zhao2025Enterprisereformon,Enterprise reform on excessive on-the-job consumption—Based on data analysis of A-share listed company samples
Chen2022Computationaldesign,Computational design of high-level interlocking puzzles
Wei2025Bigdatasentimenta,Big data sentiment analysis and experience optimization of health tourism based on deep learning and NLP
Nie2025MapReducebaseddata,MapReduce-based data mining algorithm in consumer behavior prediction
Zhang2021ComputationalDesign,Computational Design of Planar Multistable Compliant Structures
Gao2025Designofmultipler,Design of multiple recommendation patterns for E-commerce based on backpropagation algorithm and genetic algorithm
Wei2025Evaluationanalysis,Evaluation analysis of college Chinese teaching based on random simulation algorithm
Wu2025Theoptimizationof,The optimization of posture matching algorithm on physical education based on human differential posture characteristics
Mike2022Computationalthinki,Computational thinking in the era of data science
Heintz2018Computationalthinki,Computational thinking for all
Zhi2025Universityfinancial,University financial accounting management system based on fuzzy reasoning model
Mansour2026Exploringtheimpact,Exploring the impact of STEAM and connected learning on skills of digital age in primary schools
Kirkpatrick2019Theedgeofcomputat,The edge of computational photography
zarslan2026Thegeneralizationo,"The generalization of the
<mml:math xmlns:mml=""http://www.w3.org/1998/Math/MathML"" altimg=""si441.svg"" display=""inline"" id=""d1e2258"">
<mml:mi>α</mml:mi>
</mml:math>
-Meyer–König–Zeller operators by generating functions"
Gao2025ExplorationofEngli,"Exploration of English teaching models integrating artificial intelligence, big data, and internet of things"
Wu2025Patternrecognition,Pattern recognition and classification of children’s furniture based on multi-scale Retinex algorithm
Qian2025Qualityevaluationm,Quality evaluation model of innovation and entrepreneurship teaching effect based on fuzzy clustering algorithm
Zhang2025Constructionandopt,Construction and optimization of higher education teaching quality evaluation model under the background of education big data: Based on naive Bayes classification algorithm
Zhang2025Researchontheappl,Research on the application of AR technology in traditional art creation under the background of artificial intelligence
Fan2025Researchonintellig,Research on intelligent evaluation model of vocational education curriculum based on diffusion reinforcement learning and multi-scale residual network
Zhou2023ComputationalDesign,"Computational Design of LEGO
<sup>®</sup>
Sketch Art"
Wang2025Constructionandsim,Construction and simulation prediction of urban ecosystem health evaluation system based on GIS and CA-Markov model
Duan2025Intelligentplanning,Intelligent planning method for scenic spot routes based on heuristic search algorithm and multi-dimensional data
Li2025Seismicdesignmetho,Seismic design method for reinforced concrete bridge structures based on BIM technology
Zhao2025Analyzetheimpacto,Analyze the impact of complex scheduling algorithms on injury rates and athletic performance in a collegiate sports environment
Zhu2025AIpoweredfeedback,AI-powered feedback analytics engine for optimizing vocational education quality assessment
Chen2025Theapplicationofc,The application of cloud data privacy protection and resource sharing methods in accounting intelligence
Ji2026Scenariotreereduct,"Scenario tree reduction algorithms combining quantitative stability with <mml:math xmlns:mml=""http://www.w3.org/1998/Math/MathML"" altimg=""si2.svg"" display=""inline"" id=""d1e2375""><mml:mi>k</mml:mi></mml:math>-medoids clustering for large-scale risk-averse multi-stage stochastics programming problems"
Nie2025Dynamicoptimization,Dynamic optimization of television media parameters based on reinforcement learning and causal reasoning
Chen2025Martialartsaction,Martial arts action recognition based on improved method of human pose estimation using stacked hourglass network
Kodnongbua2022Computationaldesign,Computational design of passive grippers
Bleyer2020AutomatingtheFormu,Automating the Formulation and Resolution of Convex Variational Problems
Jin2025Applicationofcolor,Application of color perception evaluation model based on computer vision in graphic design education
Pei2025Developmentandappl,Development and application of red cultural education resources based on artificial intelligence
Zhang2025Dynamicmodelingand,Dynamic modeling and forecasting of price elasticity based on time series analysis and machine learning
Michaud2022DesignThinkingand,Design Thinking and Thinking by Design
