Id,Label
Li2025Crossborderecomme,Cross-border e-commerce marketing strategy based on consumer behavior in the era of big data
Zhang2025Developmentofeduca,Development of educational tools integrating mixed reality and artificial intelligence: A theoretical and practical exploration
Li2025Impactofmultimodal,Impact of multimodal learning environments on cognitive and emotional development in students
Lamb2018EvaluatingComputati,Evaluating Computational Creativity
Zhou2025Explorethenewmode,Explore the new model and new method of combining artificial intelligence and computer teaching
Li2025Intelligentmanageme,Intelligent management accounting tools based on big data algorithms and invoice automatic recognition algorithms
Zhu2026PhysicsSolverTrans,PhysicsSolver: Transformer-enhanced Physics-Informed Neural Networks for forward and forecasting problems in partial differential equations
Xie2025Individualizedcolle,Individualized college English teaching based on artificial intelligence
Kuang2025Automatedoptimizati,Automated optimization method of AI information management process based on FOA
Shen2025Researchonsynchron,Research on synchronous control of light and sound in dance performance based on adaptive algorithm
Zheng2025Robusttechnologyof,Robust technology of industrial video surveillance system based on ORB algorithm
Min2025Optimizationofpref,Optimization of prefabricated building construction based on dragonfly algorithm and BIM technology
Guo2025Intelligentrecognit,Intelligent recognition of ancient murals based on deep learning models
Hu2025Designofasecuree,Design of a secure electronic voting system based on zero-knowledge proof and blockchain technology
Li2025Aredcultureconten,A red culture content production and recommendation system based on artificial intelligence
Dong2025Constructionofmode,Construction of model for extracting and identifying behavioral characteristics of college students with psychological abnormalities based on education big data mining and analysis
Zou2025Featureextractiona,Feature extraction and modeling of economic management big data based on CNN model
Fan2019Distributedstrategi,Distributed strategies for computational sprints
Carta2020Machinelearningand,Machine learning and computational design
Zhang2021Jointcomputational,Joint computational design of workspaces and workplans
Jiao2025Researchonarchitec,Research on architecture optimization and security design of university cloud service platform
Shen2024ComputationallyHard,Computationally Hard Problems for Logic Programs under Answer Set Semantics
Dukun2025Visualpredictionmo,Visual prediction model for weld seam offset based on deep learning
Xiao2025Innovativeapplicati,Innovative application of artificial intelligence in piano music education and evaluation
Zhou2025Thefeaturedeepfus,The feature deep fusion model for multimodal emotion analysis based on transformer
Memon2025Designthinkinginc,Design thinking in cancer care: A systematic literature review
Xing2025Intelligenttransfor,Intelligent transformation strategy for ecological agriculture based on deep reinforcement learning and transformer
Naseem2026Ahighefficiencyfo,A high-efficiency fourth-order iterative method for nonlinear equations: Convergence and computational gains
Dong2023ResearchOntheOpti,Research On the Optimization of Ideological and Political Education in Universities Integrating Artificial Intelligence Technology Under the Guidance of Curriculum Ideological and Political Thinking
Zhao2025Constructionoftrad,Construction of traditional village landscape personalized recommendation system based on Transformer and YOLO image recognition model
Jia2025Thestructuraldetec,The structural detection method of the extraction zone based on microseismic data monitoring and spatial and temporal analyses of activities
Kiefer2021GraphsIdentifiedby,Graphs Identified by Logics with Counting
Yan2025ApplicationofWord2,Application of Word2Vec technology in student big data analysis under educational background
An2025Designandimplement,Design and implementation of intelligent music visual teaching system
Lu2025Researchontheopti,Research on the optimization of college students’ entrepreneurship project based on ant colony algorithm and optimization of EfficientNet deep network
Ni2025Applicationresearch,Application research of personalized recommendation system for English learning resources based on GloVe
Cavalcanti2020InputsandOutputsi,Inputs and Outputs in CSP
Huang2023GEOAComputational,GEO: A Computational Design Framework for Automotive Exterior Facelift
Wang2025Danceactionrecogni,Dance action recognition technology based on deep learning
Liang2025Augmentingcustomer,Augmenting customer engagement in power marketing management through natural language processing techniques
Cai2026Theroleofuncertai,The role of uncertainty tolerance in lowering test anxiety and enhancing English achievement
Tu2025Enterprisefinancial,Enterprise financial management information fusion processing based on integrated framework construction and evolutionary game model
Williams2023AComputationalMode,A Computational Model of Coupled Human Trust and Self-confidence Dynamics
Li2025Analysisofinfluenc,"Analysis of influencing factors and trend prediction based on quantile regression and GM(1, 1) model"
Liu2025Curriculumdesignme,Curriculum design method for environmental art design specialty based on deep network model
Li2025Ecologicalefficienc,Ecological efficiency evaluation based on data envelopment analysis and a dual-objective model
Bozzelli2018IntervalvsPointT,Interval vs. Point Temporal Logic Model Checking
Hua2025Deeplearninginphy,Deep learning in physical education teaching mode based on the concept of flipped classroom
Li2025Theapplicationofd,The application of deep learning in English culture and situational teaching
Yu2025Intelligentanalysis,Intelligent analysis and early warning: Big data in telecom fraud prevention and control
Chen2025Enterprisefinancial,Enterprise financial early warning based on ensemble learning and stacked generalization fusion algorithm model
Li2025Applicationandimpr,Application and improvement of variational autoencoder (VAE) in construction engineering material cost optimization based on big data
Lv2025Harnessingeducation,Harnessing educational technology in the integration of vocational education and lifelong learning: A deep dive into the cultivation of adaptive skills
Meng2025Researchonadaptive,Research on adaptive optimization of college students’ innovation and entrepreneurship education based on machine learning and big data analysis
Fan2025Remotesensingimage,Remote sensing image data fusion analysis method based on NMF algorithm
Xu2025Theconstructionand,The construction and efficacy of smart classroom for college English based on big data
Chang2025Commoditypackaging,Commodity packaging design and emotion perception recognition based on moving edge computing
Zhang2025Naturallanguagepro,Natural language processing in language learning: Leveraging artificial intelligence for personalized and adaptive English teaching
Cao2025Apersonalizedrecom,A personalized recommendation algorithm and verification for artificial intelligence services based on three-dimensional correlation
Deng2025Theworkanalysisof,The work analysis of computer-aided design in university clothing design teaching
Taleshian2026Applicationoffract,Application of fractional-order hybrid Chelyshkov functions for solving a general class of fractional integro-differential equations with weakly singular kernels
Zhang2025Autismemotionrecog,Autism emotion recognition model based on vision transformer and multimodal feature fusion
Ding2026Thelargetimestep,The large time step scheme of Euler equations with source terms for nozzle flows
Li2025Intelligentbuilding,Intelligent buildings monitoring and management system based on computer technology
Zhong2025Evaluationandoptim,Evaluation and optimization of higher education teaching quality based on big data
Liu2025ConstructionofEngl,Construction of English teaching evaluation system based on artificial intelligence
Liu2025Researchonautomati,Research on automatic parsing and error correction of complex English grammatical mechanisms based on deep neural networks and transfer learning
Liu2025Researchonthecons,Research on the construction and application of educational information platform based on big data and deep learning
Zhang2025Technologyandimple,Technology and implementation of safety monitoring system for power grid construction site based on intelligent video analysis
Gavriil2020Computationaldesign,Computational design of cold bent glass façades
Feng2025Impactofeconomicp,Impact of economic policy uncertainty on high-quality development in the construction industry: A moderated mediation approach
Behera2026mmlmathxmlnsmml,"<mml:math xmlns:mml=""http://www.w3.org/1998/Math/MathML"" altimg=""si786.svg"" display=""inline"" id=""d1e6756""><mml:mi>M</mml:mi></mml:math>-QR decomposition and hyperpower iterative methods for computing outer inverses of tensors"
Cong2025Visualmodelconstru,Visual model construction of player composition data for competitive basketball teams based on SRR-voting
Zhang2025Deeplearningbased,Deep learning-based model for predicting student learning behavior: A pathway to early intervention and enhanced outcomes
Li2026Temporalerroranaly,Temporal error analysis of a BDF2 time-discrete scheme for the incompressible Navier–Stokes equations with variable density
Podder2022ZeroOneLawsforEx,Zero-One Laws for Existential First-Order Sentences of Bounded Quantifier Depth
Pellis2021Computationaldesign,Computational design of weingarten surfaces
Halder2026Solvabilityanditer,"Solvability and iterative approximation of an infinite system of two-variable Hadamard-type fractional integral equations in
<mml:math xmlns:mml=""http://www.w3.org/1998/Math/MathML"" altimg=""si3.svg"" display=""inline"" id=""d1e179"">
<mml:msub>
<mml:mrow>
<mml:mi>ℓ</mml:mi>
</mml:mrow>
<mml:mrow>
<mml:mi>p</mml:mi>
</mml:mrow>
</mml:msub>
</mml:math>
space"
Wang2025Methodsandcontent,Methods and content innovation strategies of digital education in higher vocational colleges under the background of artificial intelligence
Li2025Researchonoptimal,Research on optimal design strategy of urban public space based on GIS and spatial behavior analysis
Shen2025Performanceoptimiza,Performance optimization of rail inspection robot system based on deep vision and machine learning
Zheng2025Dynamicinteraction,Dynamic interaction recommendation for student team collaboration and innovative design practice based on mixed reality technology
Lou2025Theimpactofvirtua,The impact of virtual reality environments on English language acquisition: Innovative immersive learning technologies for communication skills development
Zhang2025Constructionofakn,Construction of a knowledge graph for dance teaching based on improved graph convolutional networks
Nwaigwe2026Efficienthighorder,Efficient high-order algorithm for nonlinear functional mixed integral equations
Zhang2025Anempiricalanalysi,An empirical analysis of the impact of innovation and entrepreneurship education on the creativity of higher vocational students
Liu2025Constructionofuniv,Construction of university big data mining and analysis model based on FP-growth algorithm
Gao2025Designandperforman,Design and performance improvement of virtual reality training simulator based on deep reinforcement learning
Guo2025Musiccultureinheri,Music culture inheritance and music education innovation in colleges and universities based on Internet of Things
Wang2025Researchonforeste,Research on forest ecological protection strategy optimization and decision support system based on IoT and deep reinforcement learning
Zhu2025Theroleandprospec,The role and prospect of artificial intelligence in rural economic development
Aghaei2026AnewChebyshevoper,A new Chebyshev operational matrix formulation of least-squares support vector regression for solving fractional integro-differential equations
Lin2025Cultivationofinnov,Cultivation of innovative ability of vocal music education based on big data analysis
Wu2025Applicationandprac,Application and practice of artificial intelligence in English teaching
Ji2025Theevaluationofte,The evaluation of teacher’s teaching ability and student online learning prediction based on optimized cluster analysis and machine learning
Jin2025Researchonmultimod,Research on multimodal English teaching model based on genetic algorithm
Lan2025Theinnovationofcu,The innovation of cultural and creative product design based on quantitative analysis
Liu2024PerceptualQualityA,Perceptual Quality Assessment of Omnidirectional Images: A Benchmark and Computational Model
Qiu2025Constructionandapp,Construction and application of music teaching quality evaluation system via deep neural network
Huang2025Sportsvolleyballer,Sports volleyball error technique action recognition based on visual image technology
Guo2025Researchonconstruc,Research on construction and optimization of animation effect design model driven by dynamic light and shadow algorithm
Liu2025Researchonsemantic,Research on semantic understanding and representativeness of contemporary ceramic materials based on deep learning
Li2025Applicationofartif,Application of artificial intelligence in English teaching content innovation and teaching method optimization
Ye2025Optimizationstrateg,Optimization strategy of teaching resources based on artificial intelligence
Ma2025Researchonconstruc,Research on construction of personalized English learning path optimization system based on MVO-CNN
Zheng2025Controlschemeofgr,Control scheme of green building renewable energy system based on reinforcement learning
Liu2025StudyonEnglishlea,Study on English learning behavior analysis and teaching optimization based on SSA-GRU
Meng2025Researchonprivacy,Research on privacy protection algorithm based on intelligent data recognition
Das2026Codesequippedwith,"Codes equipped with non-cyclic burst-<mml:math xmlns:mml=""http://www.w3.org/1998/Math/MathML"" altimg=""si2.svg"" display=""inline"" id=""d1e337""><mml:mi>b</mml:mi></mml:math> distance, bounds and periodical burst errors"
Jiang2025Constructionandapp,Construction and application of tourism e-commerce platform based on cloud computing
Zhang2025Artificialneuralne,Artificial neural network and its application in ceramic technology level identification
Zhang2019Computationaldesign,Computational design of fabric formwork
Yi2025Analysisofstudents,Analysis of students’ emotion based on visual clues in online music teaching
Lopes2021ReasoningaboutPetr,Reasoning about Petri Nets: A Calculus Based on Resolution and Dynamic Logic
Xie2025Digitalprotectiona,Digital protection and dissemination of red cultural resources based on the Internet of Things and big data
Apai2026QuantumHermiteHada,"Quantum Hermite–Hadamard type inequalities for co-ordinated
<mml:math xmlns:mml=""http://www.w3.org/1998/Math/MathML"" altimg=""si3.svg"" display=""inline"" id=""d1e121"">
<mml:mrow>
<mml:mo>(</mml:mo>
<mml:mi>F</mml:mi>
<mml:mo>,</mml:mo>
<mml:mi>G</mml:mi>
<mml:mo>)</mml:mo>
</mml:mrow>
</mml:math>
-convex functions"
Tian2025Actionrecognitiont,Action recognition technology for professional basketball game training based on SSD and 3D convolution
Zhu2025Theapplicationofa,The application of artificial intelligence in the revitalization of intangible cultural heritage helps the cultural industry succeed
Peng2025Constructionprogres,Construction progress optimization scheduling model based on integration of A* algorithm and genetic algorithm
Gao2025Loadforecastingmet,Load forecasting method based on Transformer multi-model fusion
Li2025Optimizationofstud,Optimization of student behavior recognition based on YOLO and DeepSort in intelligent classroom environment
Li2025Methodologyfordist,Methodology for distribution network planning considering uncertainty in wind and solar power output
Gajarsk2020FirstOrderInterpre,First-Order Interpretations of Bounded Expansion Classes
Gao2025Designandresearch,Design and research of benchmark fixed speed computer control system for Carbon Fiber Putting Machine based on deep learning algorithm
Yang2025Designandcategory,Design and category analysis of course review classification model based on voting and BiLSTM algorithm
Tang2023BeyondChainmailCo,Beyond Chainmail: Computational Modeling of Discrete Interlocking Materials
Zhou2025ApplicationofNSGA,Application of NSGA-II algorithm in parameter optimization of project cost model based on sensitivity analysis
Yaar2018Anewperspectiveon,A new perspective on computational thinking
Djuki2026Interpolationofmm,"Interpolation of <mml:math xmlns:mml=""http://www.w3.org/1998/Math/MathML"" altimg=""si11.svg"" display=""inline"" id=""d1e1616""><mml:mi>α</mml:mi></mml:math>-harmonic functions on a circle"
Lee2026Fastautoregressive,"Fast autoregressive model for multivariate dependent outcomes with application to lipidomics analysis for Alzheimer’s disease and APOE-<mml:math xmlns:mml=""http://www.w3.org/1998/Math/MathML"" altimg=""si18.svg""><mml:mrow><mml:mi>ε</mml:mi></mml:mrow></mml:math>4"
Wang2025Designofautonomous,Design of autonomous driving system based on IoT and visual cognitive technology
Zhang2026Observerbasedrobus,"Observer-based robust
<mml:math xmlns:mml=""http://www.w3.org/1998/Math/MathML"" altimg=""si8.svg"" display=""inline"" id=""d1e289"">
<mml:msub>
<mml:mrow>
<mml:mi>H</mml:mi>
</mml:mrow>
<mml:mrow>
<mml:mi>∞</mml:mi>
</mml:mrow>
</mml:msub>
</mml:math>
control for two-dimensional continuous-discrete fractional-order Roesser systems: The
<mml:math xmlns:mml=""http://www.w3.org/1998/Math/MathML"" altimg=""si9.svg"" display=""inline"" id=""d1e299"">
<mml:mrow>
<mml:mn>0</mml:mn>
<mml:mo linebreak=""goodbreak"" linebreakstyle=""after"">&lt;</mml:mo>
<mml:mi>ɛ</mml:mi>
<mml:mo linebreak=""goodbreak"" linebreakstyle=""after"">≤</mml:mo>
<mml:mn>1</mml:mn>
</mml:mrow>
</mml:math>
case"
Qian2025Developmentandeval,Development and evaluation of virtual reality international equipment manufacturing training platforms based on deep learning
Chen2025Optimizationoftenn,Optimization of tennis match decision planning based on reinforcement learning model
Wang2025Optimizingfeedback,Optimizing feedback mechanisms in higher education quality assessment through an AI-driven framework
Liu2025Designofnetworkac,Design of network access control model based on zero trust and dynamic authorization
Jiang2025Researchonstabilit,Research on stability and control strategies of fractional-order differential equations in nonlinear dynamic systems
Li2025Designofonlinetea,Design of online teaching system for preschool art based on virtual reality technology
Jones2021ComputationalDesign,Computational Design of Knit Templates
Liu2025Optimizinggridresi,Optimizing grid resilience: The role of advanced asset identification and automation technologies in digital grid systems
Hu2025Constructionandapp,Construction and application of English-Chinese interpretation corpus based on big data
Xiao2025Measurementandpred,Measurement and prediction method of customer requirement importance based on fuzzy DEA-LSSVM model
Shi2025Designandresearch,Design and research of online learning system based on improved differential evolution K-Means clustering algorithm
He2025Anomalydetectional,Anomaly detection algorithm for big data based on isolation forest algorithm
Guzdial2019Computationalthinki,Computational thinking should just be good thinking
Lin2025Sentimentanalysisa,Sentiment analysis and preference prediction of advertising images based on eye tracking
Liu2025Optimizationandcom,Optimization and computer simulation of human motion trajectory virtual experiment system based on virtual reality technology
Yang2025ImprovingaVOHEsys,Improving a VOHE system’s security based on elliptic curve and quaternion function
Liu2025Distributedsecurity,Distributed security resource allocation strategy based on deep reinforcement learning
Montes2020Computationaldesign,Computational design of skintight clothing
Denning2021Computationalthinki,Computational thinking for professionals
Guo2025TheapplicationofS,The application of SD model and 4M1E method in safety management of subway tunnels
Cao2025Innovationandentre,Innovation and entrepreneurship education guidance and optimization analysis based on deep learning optimization algorithm
Jiao2025Modelingandanalysi,Modeling and analysis of economic dynamic systems using an improved query scheduling algorithm
Demri2021TheEffectsofAddin,The Effects of Adding Reachability Predicates in Quantifier-Free Separation Logic
Winiewska2026Onthecognitiveme,"On the cognitive, metacognitive, and agentic effects of creativity training"
Lai2025Applicationofartif,Application of artificial intelligence in analysis and preservation of traditional Chinese painting techniques
Panetta2021Computationalinvers,Computational inverse design of surface-based inflatables
Cao2025Predictionandoptim,Prediction and optimization of the impact of digital contracts on Internet news communication based on deep reinforcement learning
Wang2025Imagefusionbaseds,Image fusion-based spectroscopic analysis method with enhanced precision
Manoudaki2025Digitalmorphogenesi,Digital morphogenesis and bioAffective data: A computational framework for multisensory design
Bai2025Characteristicsanal,Characteristics analysis and cultivation strategies of non-common language students’ foreign language digital narrative ability based on big data mining
Zhang2025Explorationandprac,Exploration and practice of online information teaching model based on big data and artificial intelligence decision-making
Priya2024ComputationalPolite,Computational Politeness in Natural Language Processing: A Survey
Huang2025Anenhanceddeeplea,An enhanced deep learning framework for ideological and political education data analysis
Sylemez2025ExaminingEngineerin,Examining Engineering Students’ Computational Thinking Skills with CART Analysis
Xu2025Assessmentandenhan,Assessment and enhancement of social influence of red culture based on Internet of Things big data
Lin2025Onlinelearningplat,Online learning platform based on AI adaptive learning and collaborative filtering algorithm
Echenim2020TheBernaysSchnfin,The Bernays-Schönfinkel-Ramsey Class of Separation Logic with Uninterpreted Predicates
Bai2025Artificialintellige,Artificial intelligence and deep learning in intellectual property protection
Yan2022AComputationalFram,A Computational Framework for Modeling Biobehavioral Rhythms from Mobile and Wearable Data Streams
Fan2025Astudyonthedrivi,A study on the driving effects of intelligent MICE tourism on regional economic development
